["2_batch_size=31,beta_1=0.8530,beta_2=0.9606,block_size=106,dropout=0.4053,epsilon=0.0000,lr=0.0000,n_embd=13,n_head=2,n_layer=6,seed=970757788,weight_decay=0.0000", "1_batch_size=91,beta_1=0.1971,beta_2=0.4681,block_size=177,dropout=0.3458,epsilon=0.0000,lr=0.0466,n_embd=24,n_head=3,n_layer=1,seed=1268412865,weight_decay=0.0009", 5, 14, {"seed": 1268412865, "lr": 0.04660305655393355, "epsilon": 1.8036504833224273e-10, "beta_1": 0.19707792390696044, "beta_2": 0.4680739333110123, "weight_decay": 0.0009404948555452107, "block_size": 177, "batch_size": 91, "n_layer": 1, "n_head": 3, "n_embd": 24, "dropout": 0.3457541686927321}, {"seed": 1268412865, "lr": 0.023301528276966774, "epsilon": 2.705475724983641e-10, "beta_1": 0.485305603382557, "beta_2": 0.8950306494197411, "weight_decay": 0.00047024742777260534, "block_size": 177, "batch_size": 85, "n_layer": 1, "n_head": 3, "n_embd": 24, "dropout": 0.5186312530390982}]
["0_batch_size=35,beta_1=0.2360,beta_2=0.7232,block_size=349,dropout=0.4586,epsilon=0.0000,lr=0.0636,n_embd=9,n_head=4,n_layer=2,seed=1815029794,weight_decay=0.0000", "3_batch_size=23,beta_1=0.7115,beta_2=0.4960,block_size=247,dropout=0.3374,epsilon=0.0000,lr=0.0007,n_embd=41,n_head=6,n_layer=2,seed=8691287,weight_decay=0.0000", 11, 9, {"seed": 8691287, "lr": 0.0007344406543137327, "epsilon": 6.446949306366785e-07, "beta_1": 0.7115467096835533, "beta_2": 0.4959837139861847, "weight_decay": 6.331118865550924e-08, "block_size": 247, "batch_size": 23, "n_layer": 2, "n_head": 6, "n_embd": 41, "dropout": 0.33743133251109947}, {"seed": 8691287, "lr": 0.0027192170464700096, "epsilon": 3.2234746531833927e-07, "beta_1": 0.4891318973216533, "beta_2": 0.3292242465449171, "weight_decay": 2.0170837249084714e-07, "block_size": 247, "batch_size": 22, "n_layer": 2, "n_head": 6, "n_embd": 41, "dropout": 0.16871566625554973}]
["3_batch_size=23,beta_1=0.7115,beta_2=0.4960,block_size=247,dropout=0.3374,epsilon=0.0000,lr=0.0007,n_embd=41,n_head=6,n_layer=2,seed=8691287,weight_decay=0.0000", "0_batch_size=35,beta_1=0.2360,beta_2=0.7232,block_size=349,dropout=0.4586,epsilon=0.0000,lr=0.0636,n_embd=9,n_head=4,n_layer=2,seed=1815029794,weight_decay=0.0000", 17, 13, {"seed": 8691287, "lr": 0.0027192170464700096, "epsilon": 3.2234746531833927e-07, "beta_1": 0.4891318973216533, "beta_2": 0.3292242465449171, "weight_decay": 2.0170837249084714e-07, "block_size": 247, "batch_size": 22, "n_layer": 2, "n_head": 6, "n_embd": 41, "dropout": 0.16871566625554973}, {"seed": 8691287, "lr": 0.004078825569705014, "epsilon": 3.0158569105871016e-08, "beta_1": 0.8750740541918915, "beta_2": 0.1624636532806526, "weight_decay": 3.0256255873627073e-07, "block_size": 247, "batch_size": 21, "n_layer": 2, "n_head": 6, "n_embd": 41, "dropout": 0.2530734993833246}]
["4_batch_size=96,beta_1=0.4710,beta_2=0.6831,block_size=114,dropout=0.2835,epsilon=0.0000,lr=0.0000,n_embd=13,n_head=2,n_layer=5,seed=512911135,weight_decay=0.0000", "0_batch_size=35,beta_1=0.2360,beta_2=0.7232,block_size=349,dropout=0.4586,epsilon=0.0000,lr=0.0636,n_embd=9,n_head=4,n_layer=2,seed=1815029794,weight_decay=0.0000", 5, 13, {"seed": 8691287, "lr": 0.0027192170464700096, "epsilon": 3.2234746531833927e-07, "beta_1": 0.4891318973216533, "beta_2": 0.3292242465449171, "weight_decay": 2.0170837249084714e-07, "block_size": 247, "batch_size": 22, "n_layer": 2, "n_head": 6, "n_embd": 41, "dropout": 0.16871566625554973}, {"seed": 8691287, "lr": 0.0013596085232350048, "epsilon": 4.835211979775089e-07, "beta_1": 0.12543478465029506, "beta_2": 0.8056678576348935, "weight_decay": 3.0256255873627073e-07, "block_size": 247, "batch_size": 23, "n_layer": 2, "n_head": 6, "n_embd": 41, "dropout": 0.2530734993833246}]
["3_batch_size=23,beta_1=0.7115,beta_2=0.4960,block_size=247,dropout=0.3374,epsilon=0.0000,lr=0.0007,n_embd=41,n_head=6,n_layer=2,seed=8691287,weight_decay=0.0000", "0_batch_size=35,beta_1=0.2360,beta_2=0.7232,block_size=349,dropout=0.4586,epsilon=0.0000,lr=0.0636,n_embd=9,n_head=4,n_layer=2,seed=1815029794,weight_decay=0.0000", 17, 19, {"seed": 8691287, "lr": 0.0027192170464700096, "epsilon": 3.2234746531833927e-07, "beta_1": 0.4891318973216533, "beta_2": 0.3292242465449171, "weight_decay": 2.0170837249084714e-07, "block_size": 247, "batch_size": 22, "n_layer": 2, "n_head": 6, "n_embd": 41, "dropout": 0.16871566625554973}, {"seed": 8691287, "lr": 0.009697076061870645, "epsilon": 1.6117373265916963e-07, "beta_1": 0.21433050911120474, "beta_2": 0.21385123499552178, "weight_decay": 3.0256255873627073e-07, "block_size": 247, "batch_size": 21, "n_layer": 2, "n_head": 6, "n_embd": 41, "dropout": 0.10243031286474778}]
["5_batch_size=51,beta_1=0.1900,beta_2=0.3234,block_size=121,dropout=0.1273,epsilon=0.0000,lr=0.0000,n_embd=24,n_head=2,n_layer=5,seed=1694501714,weight_decay=0.0019", "4_batch_size=96,beta_1=0.4710,beta_2=0.6831,block_size=114,dropout=0.2835,epsilon=0.0000,lr=0.0000,n_embd=13,n_head=2,n_layer=5,seed=512911135,weight_decay=0.0000", 11, 19, {"seed": 8691287, "lr": 0.0013596085232350048, "epsilon": 4.835211979775089e-07, "beta_1": 0.12543478465029506, "beta_2": 0.8056678576348935, "weight_decay": 3.0256255873627073e-07, "block_size": 247, "batch_size": 23, "n_layer": 2, "n_head": 6, "n_embd": 41, "dropout": 0.2530734993833246}, {"seed": 8691287, "lr": 0.0006798042616175024, "epsilon": 2.4176059898875444e-07, "beta_1": 0.7879990781922245, "beta_2": 0.422191426592206, "weight_decay": 1.5128127936813536e-07, "block_size": 247, "batch_size": 24, "n_layer": 2, "n_head": 6, "n_embd": 41, "dropout": 0.37961024907498686}]
["7_batch_size=63,beta_1=0.5043,beta_2=0.7000,block_size=282,dropout=0.2605,epsilon=0.0000,lr=0.0000,n_embd=24,n_head=6,n_layer=6,seed=805376638,weight_decay=0.0000", "9_batch_size=61,beta_1=0.1859,beta_2=0.7556,block_size=146,dropout=0.4604,epsilon=0.0000,lr=0.0103,n_embd=27,n_head=4,n_layer=4,seed=1389555329,weight_decay=0.0000", 11, 16, {"seed": 1389555329, "lr": 0.010268114901615584, "epsilon": 2.4872393491520675e-09, "beta_1": 0.18592146100026344, "beta_2": 0.7556417531106836, "weight_decay": 2.421931109400893e-05, "block_size": 146, "batch_size": 61, "n_layer": 4, "n_head": 4, "n_embd": 27, "dropout": 0.4603710543238281}, {"seed": 1389555329, "lr": 0.015402172352423377, "epsilon": 9.305157583534133e-09, "beta_1": 0.5683714507978644, "beta_2": 0.9609985981815745, "weight_decay": 3.63289666410134e-05, "block_size": 146, "batch_size": 62, "n_layer": 4, "n_head": 4, "n_embd": 27, "dropout": 0.22722636249801742}]
["8_batch_size=96,beta_1=0.7329,beta_2=0.5852,block_size=235,dropout=0.1868,epsilon=0.0000,lr=0.0828,n_embd=18,n_head=3,n_layer=4,seed=1944850772,weight_decay=0.0000", "9_batch_size=61,beta_1=0.1859,beta_2=0.7556,block_size=146,dropout=0.4604,epsilon=0.0000,lr=0.0103,n_embd=27,n_head=4,n_layer=4,seed=1389555329,weight_decay=0.0000", 17, 17, {"seed": 1389555329, "lr": 0.010268114901615584, "epsilon": 2.4872393491520675e-09, "beta_1": 0.18592146100026344, "beta_2": 0.7556417531106836, "weight_decay": 2.421931109400893e-05, "block_size": 146, "batch_size": 61, "n_layer": 4, "n_head": 4, "n_embd": 27, "dropout": 0.4603710543238281}, {"seed": 1389555329, "lr": 0.0012652457155503322, "epsilon": 1.2436196745760337e-09, "beta_1": 0.43392669895643743, "beta_2": 0.6320310637560154, "weight_decay": 3.360562679443023e-05, "block_size": 146, "batch_size": 42, "n_layer": 4, "n_head": 4, "n_embd": 27, "dropout": 0.6905565814857422}]
["10_batch_size=80,beta_1=0.2913,beta_2=0.7260,block_size=315,dropout=0.1873,epsilon=0.0000,lr=0.0722,n_embd=15,n_head=2,n_layer=4,seed=1351225620,weight_decay=0.0000", "8_batch_size=96,beta_1=0.7329,beta_2=0.5852,block_size=235,dropout=0.1868,epsilon=0.0000,lr=0.0828,n_embd=18,n_head=3,n_layer=4,seed=1944850772,weight_decay=0.0000", 5, 18, {"seed": 1389555329, "lr": 0.0012652457155503322, "epsilon": 1.2436196745760337e-09, "beta_1": 0.43392669895643743, "beta_2": 0.6320310637560154, "weight_decay": 3.360562679443023e-05, "block_size": 146, "batch_size": 42, "n_layer": 4, "n_head": 4, "n_embd": 27, "dropout": 0.6905565814857422}, {"seed": 1389555329, "lr": 0.0018978685733254982, "epsilon": 1.8654295118640506e-09, "beta_1": 0.5199682334804234, "beta_2": 0.9995750729303715, "weight_decay": 1.6802813397215115e-05, "block_size": 146, "batch_size": 23, "n_layer": 4, "n_head": 4, "n_embd": 27, "dropout": 0.3452782907428711}]
["11_batch_size=74,beta_1=0.3049,beta_2=0.7432,block_size=179,dropout=0.4201,epsilon=0.0000,lr=0.0048,n_embd=46,n_head=2,n_layer=6,seed=1221466790,weight_decay=0.0052", "12_batch_size=42,beta_1=0.4558,beta_2=0.5260,block_size=296,dropout=0.2119,epsilon=0.0000,lr=0.0000,n_embd=39,n_head=6,n_layer=4,seed=1878594761,weight_decay=0.0005", 11, 7, {"seed": 1878594761, "lr": 2.347474400663539e-05, "epsilon": 1.011846758689176e-07, "beta_1": 0.4558374974302535, "beta_2": 0.5260411523914525, "weight_decay": 0.0005194157567260984, "block_size": 296, "batch_size": 42, "n_layer": 4, "n_head": 6, "n_embd": 39, "dropout": 0.2119231406049616}, {"seed": 1878594761, "lr": 3.521211600995308e-05, "epsilon": 1.517770138033764e-07, "beta_1": 0.46292384947548904, "beta_2": 0.17092070620818667, "weight_decay": 0.0002597078783630492, "block_size": 296, "batch_size": 41, "n_layer": 4, "n_head": 6, "n_embd": 39, "dropout": 0.3178847109074424}]
["15_batch_size=47,beta_1=0.1578,beta_2=0.3328,block_size=254,dropout=0.1339,epsilon=0.0000,lr=0.0689,n_embd=16,n_head=6,n_layer=3,seed=1325258822,weight_decay=0.0000", "17_batch_size=21,beta_1=0.8696,beta_2=0.2746,block_size=309,dropout=0.1943,epsilon=0.0000,lr=0.0000,n_embd=44,n_head=4,n_layer=6,seed=248298091,weight_decay=0.0000", 11, 10, {"seed": 248298091, "lr": 3.946273095797951e-05, "epsilon": 1.6334649290902543e-10, "beta_1": 0.8696472300177166, "beta_2": 0.27463602039440704, "weight_decay": 6.277520374536138e-06, "block_size": 309, "batch_size": 21, "n_layer": 6, "n_head": 4, "n_embd": 44, "dropout": 0.19429943583270814}, {"seed": 248298091, "lr": 5.9194096436969266e-05, "epsilon": 0.00037704593608677445, "beta_1": 0.2701245494048322, "beta_2": 0.5328067228415366, "weight_decay": 9.416280561804206e-06, "block_size": 309, "batch_size": 22, "n_layer": 6, "n_head": 4, "n_embd": 44, "dropout": 0.17855122267597726}]
