["2_batch_size=31,beta_1=0.8530,beta_2=0.9606,block_size=106,dropout=0.4053,epsilon=0.0000,lr=0.0000,n_embd=13,n_head=2,n_layer=6,seed=970757788,weight_decay=0.0000", "1_batch_size=91,beta_1=0.1971,beta_2=0.4681,block_size=177,dropout=0.3458,epsilon=0.0000,lr=0.0466,n_embd=24,n_head=3,n_layer=1,seed=1268412865,weight_decay=0.0009", 5, 15, {"seed": 1268412865, "lr": 0.04660305655393355, "epsilon": 1.8036504833224273e-10, "beta_1": 0.19707792390696044, "beta_2": 0.4680739333110123, "weight_decay": 0.0009404948555452107, "block_size": 177, "batch_size": 91, "n_layer": 1, "n_head": 3, "n_embd": 24, "dropout": 0.3457541686927321}, {"seed": 1268412865, "lr": 0.06219730097921977, "epsilon": 1.6232854349901846e-10, "beta_1": 0.9608556070988202, "beta_2": 0.9959991982731777, "weight_decay": 0.0008464453699906896, "block_size": 177, "batch_size": 90, "n_layer": 1, "n_head": 3, "n_embd": 24, "dropout": 0.38032958556200536}]
["2_batch_size=31,beta_1=0.8530,beta_2=0.9606,block_size=106,dropout=0.4053,epsilon=0.0000,lr=0.0000,n_embd=13,n_head=2,n_layer=6,seed=970757788,weight_decay=0.0000", "3_batch_size=23,beta_1=0.7115,beta_2=0.4960,block_size=247,dropout=0.3374,epsilon=0.0000,lr=0.0007,n_embd=41,n_head=6,n_layer=2,seed=8691287,weight_decay=0.0000", 17, 9, {"seed": 8691287, "lr": 0.0007344406543137327, "epsilon": 6.446949306366785e-07, "beta_1": 0.7115467096835533, "beta_2": 0.4959837139861847, "weight_decay": 6.331118865550924e-08, "block_size": 247, "batch_size": 23, "n_layer": 2, "n_head": 6, "n_embd": 41, "dropout": 0.33743133251109947}, {"seed": 8691287, "lr": 0.0006609965888823594, "epsilon": 5.802254375730107e-07, "beta_1": 0.3077541799256771, "beta_2": 0.4372546844561719, "weight_decay": 6.964230752106016e-08, "block_size": 247, "batch_size": 24, "n_layer": 2, "n_head": 6, "n_embd": 41, "dropout": 0.37117446576220947}]
["0_batch_size=35,beta_1=0.2360,beta_2=0.7232,block_size=349,dropout=0.4586,epsilon=0.0000,lr=0.0636,n_embd=9,n_head=4,n_layer=2,seed=1815029794,weight_decay=0.0000", "2_batch_size=31,beta_1=0.8530,beta_2=0.9606,block_size=106,dropout=0.4053,epsilon=0.0000,lr=0.0000,n_embd=13,n_head=2,n_layer=6,seed=970757788,weight_decay=0.0000", 17, 12, {"seed": 8691287, "lr": 0.0006609965888823594, "epsilon": 5.802254375730107e-07, "beta_1": 0.3077541799256771, "beta_2": 0.4372546844561719, "weight_decay": 6.964230752106016e-08, "block_size": 247, "batch_size": 24, "n_layer": 2, "n_head": 6, "n_embd": 41, "dropout": 0.37117446576220947}, {"seed": 8691287, "lr": 0.0005948969299941235, "epsilon": 6.382479813303118e-07, "beta_1": 0.37830097251317474, "beta_2": 0.13595619777609524, "weight_decay": 6.267807676895415e-08, "block_size": 247, "batch_size": 31, "n_layer": 2, "n_head": 6, "n_embd": 41, "dropout": 0.40829191233843043}]
["5_batch_size=51,beta_1=0.1900,beta_2=0.3234,block_size=121,dropout=0.1273,epsilon=0.0000,lr=0.0000,n_embd=24,n_head=2,n_layer=5,seed=1694501714,weight_decay=0.0019", "4_batch_size=96,beta_1=0.4710,beta_2=0.6831,block_size=114,dropout=0.2835,epsilon=0.0000,lr=0.0000,n_embd=13,n_head=2,n_layer=5,seed=512911135,weight_decay=0.0000", 5, 16, {"seed": 512911135, "lr": 2.179679545427073e-05, "epsilon": 1.1776424050448786e-08, "beta_1": 0.47102536785965987, "beta_2": 0.6831348140386525, "weight_decay": 2.1917172496178982e-07, "block_size": 114, "batch_size": 96, "n_layer": 5, "n_head": 2, "n_embd": 13, "dropout": 0.283450904542327}, {"seed": 512911135, "lr": 0.003897147395343231, "epsilon": 1.0598781645403908e-08, "beta_1": 0.26280441934550774, "beta_2": 0.7873713174362689, "weight_decay": 0.00766259999467881, "block_size": 114, "batch_size": 95, "n_layer": 5, "n_head": 2, "n_embd": 13, "dropout": 0.3652100129171679}]
["7_batch_size=63,beta_1=0.5043,beta_2=0.7000,block_size=282,dropout=0.2605,epsilon=0.0000,lr=0.0000,n_embd=24,n_head=6,n_layer=6,seed=805376638,weight_decay=0.0000", "5_batch_size=51,beta_1=0.1900,beta_2=0.3234,block_size=121,dropout=0.1273,epsilon=0.0000,lr=0.0000,n_embd=24,n_head=2,n_layer=5,seed=1694501714,weight_decay=0.0019", 5, 19, {"seed": 512911135, "lr": 0.003897147395343231, "epsilon": 1.0598781645403908e-08, "beta_1": 0.26280441934550774, "beta_2": 0.7873713174362689, "weight_decay": 0.00766259999467881, "block_size": 114, "batch_size": 95, "n_layer": 5, "n_head": 2, "n_embd": 13, "dropout": 0.3652100129171679}, {"seed": 512911135, "lr": 0.004286862134877554, "epsilon": 9.538903480863518e-09, "beta_1": 0.28438281306445723, "beta_2": 0.5485860348358936, "weight_decay": 0.006896339995210929, "block_size": 114, "batch_size": 94, "n_layer": 5, "n_head": 2, "n_embd": 13, "dropout": 0.40173101420888474}]
["8_batch_size=96,beta_1=0.7329,beta_2=0.5852,block_size=235,dropout=0.1868,epsilon=0.0000,lr=0.0828,n_embd=18,n_head=3,n_layer=4,seed=1944850772,weight_decay=0.0000", "6_batch_size=62,beta_1=0.9524,beta_2=0.9173,block_size=245,dropout=0.4114,epsilon=0.0001,lr=0.0025,n_embd=53,n_head=3,n_layer=4,seed=1410512718,weight_decay=0.0000", 5, 13, {"seed": 1410512718, "lr": 0.0025300147614095814, "epsilon": 0.00013953538824075564, "beta_1": 0.9523895570252587, "beta_2": 0.9173316311258383, "weight_decay": 1.0657916053444442e-05, "block_size": 245, "batch_size": 62, "n_layer": 4, "n_head": 3, "n_embd": 53, "dropout": 0.4114003843134304}, {"seed": 1410512718, "lr": 0.0017587620906975648, "epsilon": 2.7449540553030336e-10, "beta_1": 0.291886423367957, "beta_2": 0.918111468452854, "weight_decay": 9.592124448099999e-06, "block_size": 245, "batch_size": 63, "n_layer": 4, "n_head": 3, "n_embd": 53, "dropout": 0.45254042274477346}]
["10_batch_size=80,beta_1=0.2913,beta_2=0.7260,block_size=315,dropout=0.1873,epsilon=0.0000,lr=0.0722,n_embd=15,n_head=2,n_layer=4,seed=1351225620,weight_decay=0.0000", "6_batch_size=62,beta_1=0.9524,beta_2=0.9173,block_size=245,dropout=0.4114,epsilon=0.0001,lr=0.0025,n_embd=53,n_head=3,n_layer=4,seed=1410512718,weight_decay=0.0000", 5, 19, {"seed": 1410512718, "lr": 0.0025300147614095814, "epsilon": 0.00013953538824075564, "beta_1": 0.9523895570252587, "beta_2": 0.9173316311258383, "weight_decay": 1.0657916053444442e-05, "block_size": 245, "batch_size": 62, "n_layer": 4, "n_head": 3, "n_embd": 53, "dropout": 0.4114003843134304}, {"seed": 1410512718, "lr": 0.0001633057864852965, "epsilon": 0.00015348892706483122, "beta_1": 0.22339483189153844, "beta_2": 0.21460362804812538, "weight_decay": 1.417216894988889e-06, "block_size": 245, "batch_size": 63, "n_layer": 4, "n_head": 3, "n_embd": 53, "dropout": 0.21557010922252895}]
["9_batch_size=61,beta_1=0.1859,beta_2=0.7556,block_size=146,dropout=0.4604,epsilon=0.0000,lr=0.0103,n_embd=27,n_head=4,n_layer=4,seed=1389555329,weight_decay=0.0000", "12_batch_size=42,beta_1=0.4558,beta_2=0.5260,block_size=296,dropout=0.2119,epsilon=0.0000,lr=0.0000,n_embd=39,n_head=6,n_layer=4,seed=1878594761,weight_decay=0.0005", 17, 9, {"seed": 1878594761, "lr": 2.347474400663539e-05, "epsilon": 1.011846758689176e-07, "beta_1": 0.4558374974302535, "beta_2": 0.5260411523914525, "weight_decay": 0.0005194157567260984, "block_size": 296, "batch_size": 42, "n_layer": 4, "n_head": 6, "n_embd": 39, "dropout": 0.2119231406049616}, {"seed": 1878594761, "lr": 0.00017555669370208677, "epsilon": 8.198020991019672e-08, "beta_1": 0.4987729333465917, "beta_2": 0.45335088127693457, "weight_decay": 0.0005713573323987083, "block_size": 296, "batch_size": 43, "n_layer": 4, "n_head": 6, "n_embd": 39, "dropout": 0.19073082654446544}]
["11_batch_size=74,beta_1=0.3049,beta_2=0.7432,block_size=179,dropout=0.4201,epsilon=0.0000,lr=0.0048,n_embd=46,n_head=2,n_layer=6,seed=1221466790,weight_decay=0.0052", "13_batch_size=38,beta_1=0.9610,beta_2=0.4586,block_size=70,dropout=0.3980,epsilon=0.0005,lr=0.0075,n_embd=11,n_head=6,n_layer=5,seed=371520343,weight_decay=0.0000", 11, 9, {"seed": 371520343, "lr": 0.00745062703896302, "epsilon": 0.0005191004353017163, "beta_1": 0.9610204414608665, "beta_2": 0.4586112214215706, "weight_decay": 3.615740797959624e-08, "block_size": 70, "batch_size": 38, "n_layer": 5, "n_head": 6, "n_embd": 11, "dropout": 0.39800637436608355}, {"seed": 371520343, "lr": 0.006705564335066718, "epsilon": 0.000571010478831888, "beta_1": 0.8437908441608483, "beta_2": 0.6548459304710509, "weight_decay": 3.9773148777555866e-08, "block_size": 70, "batch_size": 62, "n_layer": 5, "n_head": 6, "n_embd": 11, "dropout": 0.3582057369294752}]
["15_batch_size=47,beta_1=0.1578,beta_2=0.3328,block_size=254,dropout=0.1339,epsilon=0.0000,lr=0.0689,n_embd=16,n_head=6,n_layer=3,seed=1325258822,weight_decay=0.0000", "14_batch_size=82,beta_1=0.7113,beta_2=0.5228,block_size=66,dropout=0.1228,epsilon=0.0007,lr=0.0004,n_embd=52,n_head=4,n_layer=6,seed=1800740359,weight_decay=0.0000", 5, 7, {"seed": 1800740359, "lr": 0.0004453842939680867, "epsilon": 0.0007200932089792511, "beta_1": 0.7112589379047769, "beta_2": 0.5227635450203894, "weight_decay": 1.358542525154229e-08, "block_size": 66, "batch_size": 82, "n_layer": 6, "n_head": 4, "n_embd": 52, "dropout": 0.12279383583429443}, {"seed": 1800740359, "lr": 0.0004899227233648954, "epsilon": 0.0007921025298771762, "beta_1": 0.3515572376023731, "beta_2": 0.552914151556117, "weight_decay": 1.494396777669652e-08, "block_size": 66, "batch_size": 81, "n_layer": 6, "n_head": 4, "n_embd": 52, "dropout": 0.23549907216910806}]
["16_batch_size=74,beta_1=0.9117,beta_2=0.8425,block_size=204,dropout=0.4933,epsilon=0.0000,lr=0.0300,n_embd=44,n_head=3,n_layer=5,seed=2122045336,weight_decay=0.0000", "14_batch_size=82,beta_1=0.7113,beta_2=0.5228,block_size=66,dropout=0.1228,epsilon=0.0007,lr=0.0004,n_embd=52,n_head=4,n_layer=6,seed=1800740359,weight_decay=0.0000", 5, 9, {"seed": 1800740359, "lr": 0.0004453842939680867, "epsilon": 0.0007200932089792511, "beta_1": 0.7112589379047769, "beta_2": 0.5227635450203894, "weight_decay": 1.358542525154229e-08, "block_size": 66, "batch_size": 82, "n_layer": 6, "n_head": 4, "n_embd": 52, "dropout": 0.12279383583429443}, {"seed": 1800740359, "lr": 1.9131501531193115e-05, "epsilon": 0.000648083888081326, "beta_1": 0.5910879969203784, "beta_2": 0.5726515356533023, "weight_decay": 7.470188394043022e-08, "block_size": 66, "batch_size": 81, "n_layer": 6, "n_head": 4, "n_embd": 52, "dropout": 0.13507321941772388}]
["17_batch_size=21,beta_1=0.8696,beta_2=0.2746,block_size=309,dropout=0.1943,epsilon=0.0000,lr=0.0000,n_embd=44,n_head=4,n_layer=6,seed=248298091,weight_decay=0.0000", "14_batch_size=82,beta_1=0.7113,beta_2=0.5228,block_size=66,dropout=0.1228,epsilon=0.0007,lr=0.0004,n_embd=52,n_head=4,n_layer=6,seed=1800740359,weight_decay=0.0000", 11, 18, {"seed": 1800740359, "lr": 0.0004453842939680867, "epsilon": 0.0007200932089792511, "beta_1": 0.7112589379047769, "beta_2": 0.5227635450203894, "weight_decay": 1.358542525154229e-08, "block_size": 66, "batch_size": 82, "n_layer": 6, "n_head": 4, "n_embd": 52, "dropout": 0.12279383583429443}, {"seed": 1800740359, "lr": 0.0004899227233648954, "epsilon": 0.0007921025298771762, "beta_1": 0.9270949162470614, "beta_2": 0.68886153911012, "weight_decay": 1.222688272638806e-08, "block_size": 66, "batch_size": 83, "n_layer": 6, "n_head": 4, "n_embd": 52, "dropout": 0.110514452250865}]
