["2_batch_size=66,beta_1=0.7398,beta_2=0.8504,block_size=258,dropout=0.3292,epsilon=0.0000,lr=0.0000,n_embd=28,n_head=1,n_layer=3,seed=1363182981,weight_decay=0.0002", "1_batch_size=60,beta_1=0.3148,beta_2=0.8571,block_size=151,dropout=0.2509,epsilon=0.0000,lr=0.0001,n_embd=44,n_head=4,n_layer=1,seed=1000537481,weight_decay=0.0000", 7, 9, {"seed": 1000537481, "lr": 6.883628273398659e-05, "epsilon": 2.2190464999308653e-09, "beta_1": 0.3147581732151199, "beta_2": 0.8570642741098278, "weight_decay": 3.911364068629133e-08, "block_size": 151, "batch_size": 60, "n_layer": 1, "n_head": 4, "n_embd": 44, "dropout": 0.25093421761725143}, {"seed": 1000537481, "lr": 0.00010325442410097989, "epsilon": 3.3285697498962977e-09, "beta_1": 0.8260672548318893, "beta_2": 0.9382761005685112, "weight_decay": 5.8670461029437e-08, "block_size": 151, "batch_size": 61, "n_layer": 1, "n_head": 4, "n_embd": 44, "dropout": 0.16127762126238043}]
["1_batch_size=60,beta_1=0.3148,beta_2=0.8571,block_size=151,dropout=0.2509,epsilon=0.0000,lr=0.0001,n_embd=44,n_head=4,n_layer=1,seed=1000537481,weight_decay=0.0000", "0_batch_size=72,beta_1=0.3165,beta_2=0.8714,block_size=142,dropout=0.1790,epsilon=0.0000,lr=0.0008,n_embd=46,n_head=1,n_layer=5,seed=1650082446,weight_decay=0.0000", 11, 7, {"seed": 1650082446, "lr": 0.0008348278757844441, "epsilon": 1.769351677574523e-08, "beta_1": 0.31647392423107834, "beta_2": 0.8714461553576769, "weight_decay": 9.76506352827139e-06, "block_size": 142, "batch_size": 72, "n_layer": 5, "n_head": 1, "n_embd": 46, "dropout": 0.1789611333713572}, {"seed": 1650082446, "lr": 0.00041741393789222205, "epsilon": 8.846758387872615e-09, "beta_1": 0.9195113244779081, "beta_2": 0.9020230551357812, "weight_decay": 1.4647595292407086e-05, "block_size": 142, "batch_size": 67, "n_layer": 5, "n_head": 1, "n_embd": 46, "dropout": 0.24095728295509233}]
["3_batch_size=70,beta_1=0.1076,beta_2=0.3905,block_size=281,dropout=0.2521,epsilon=0.0000,lr=0.0343,n_embd=32,n_head=4,n_layer=5,seed=1856000221,weight_decay=0.0000", "0_batch_size=72,beta_1=0.3165,beta_2=0.8714,block_size=142,dropout=0.1790,epsilon=0.0000,lr=0.0008,n_embd=46,n_head=1,n_layer=5,seed=1650082446,weight_decay=0.0000", 5, 9, {"seed": 1650082446, "lr": 0.0008348278757844441, "epsilon": 1.769351677574523e-08, "beta_1": 0.31647392423107834, "beta_2": 0.8714461553576769, "weight_decay": 9.76506352827139e-06, "block_size": 142, "batch_size": 72, "n_layer": 5, "n_head": 1, "n_embd": 46, "dropout": 0.1789611333713572}, {"seed": 1650082446, "lr": 0.00041741393789222205, "epsilon": 2.6540275163617844e-08, "beta_1": 0.8653670263113891, "beta_2": 0.5264775405114995, "weight_decay": 1.4647595292407086e-05, "block_size": 142, "batch_size": 73, "n_layer": 5, "n_head": 1, "n_embd": 46, "dropout": 0.11132486185113151}]
["2_batch_size=66,beta_1=0.7398,beta_2=0.8504,block_size=258,dropout=0.3292,epsilon=0.0000,lr=0.0000,n_embd=28,n_head=1,n_layer=3,seed=1363182981,weight_decay=0.0002", "0_batch_size=72,beta_1=0.3165,beta_2=0.8714,block_size=142,dropout=0.1790,epsilon=0.0000,lr=0.0008,n_embd=46,n_head=1,n_layer=5,seed=1650082446,weight_decay=0.0000", 15, 10, {"seed": 1650082446, "lr": 0.0008348278757844441, "epsilon": 1.769351677574523e-08, "beta_1": 0.31647392423107834, "beta_2": 0.8714461553576769, "weight_decay": 9.76506352827139e-06, "block_size": 142, "batch_size": 72, "n_layer": 5, "n_head": 1, "n_embd": 46, "dropout": 0.1789611333713572}, {"seed": 1650082446, "lr": 0.0012522418136766663, "epsilon": 2.590817890485387e-07, "beta_1": 0.3965737184893341, "beta_2": 0.7707311274038104, "weight_decay": 1.4647595292407086e-05, "block_size": 142, "batch_size": 96, "n_layer": 5, "n_head": 1, "n_embd": 46, "dropout": 0.49634499182312963}]
["2_batch_size=66,beta_1=0.7398,beta_2=0.8504,block_size=258,dropout=0.3292,epsilon=0.0000,lr=0.0000,n_embd=28,n_head=1,n_layer=3,seed=1363182981,weight_decay=0.0002", "0_batch_size=72,beta_1=0.3165,beta_2=0.8714,block_size=142,dropout=0.1790,epsilon=0.0000,lr=0.0008,n_embd=46,n_head=1,n_layer=5,seed=1650082446,weight_decay=0.0000", 11, 12, {"seed": 1650082446, "lr": 0.0008348278757844441, "epsilon": 1.769351677574523e-08, "beta_1": 0.31647392423107834, "beta_2": 0.8714461553576769, "weight_decay": 9.76506352827139e-06, "block_size": 142, "batch_size": 72, "n_layer": 5, "n_head": 1, "n_embd": 46, "dropout": 0.1789611333713572}, {"seed": 1650082446, "lr": 0.00041741393789222205, "epsilon": 2.6540275163617844e-08, "beta_1": 0.8857123600857687, "beta_2": 0.5042098236361883, "weight_decay": 1.4647595292407086e-05, "block_size": 142, "batch_size": 71, "n_layer": 5, "n_head": 1, "n_embd": 46, "dropout": 0.1929676864257379}]
["1_batch_size=60,beta_1=0.3148,beta_2=0.8571,block_size=151,dropout=0.2509,epsilon=0.0000,lr=0.0001,n_embd=44,n_head=4,n_layer=1,seed=1000537481,weight_decay=0.0000", "0_batch_size=72,beta_1=0.3165,beta_2=0.8714,block_size=142,dropout=0.1790,epsilon=0.0000,lr=0.0008,n_embd=46,n_head=1,n_layer=5,seed=1650082446,weight_decay=0.0000", 11, 13, {"seed": 1650082446, "lr": 0.0008348278757844441, "epsilon": 1.769351677574523e-08, "beta_1": 0.31647392423107834, "beta_2": 0.8714461553576769, "weight_decay": 9.76506352827139e-06, "block_size": 142, "batch_size": 72, "n_layer": 5, "n_head": 1, "n_embd": 46, "dropout": 0.1789611333713572}, {"seed": 1650082446, "lr": 0.00041741393789222205, "epsilon": 2.6540275163617844e-08, "beta_1": 0.20972700092310392, "beta_2": 0.7204513146774535, "weight_decay": 1.4647595292407086e-05, "block_size": 142, "batch_size": 73, "n_layer": 5, "n_head": 1, "n_embd": 46, "dropout": 0.23356711978402905}]
["3_batch_size=70,beta_1=0.1076,beta_2=0.3905,block_size=281,dropout=0.2521,epsilon=0.0000,lr=0.0343,n_embd=32,n_head=4,n_layer=5,seed=1856000221,weight_decay=0.0000", "0_batch_size=72,beta_1=0.3165,beta_2=0.8714,block_size=142,dropout=0.1790,epsilon=0.0000,lr=0.0008,n_embd=46,n_head=1,n_layer=5,seed=1650082446,weight_decay=0.0000", 13, 15, {"seed": 1650082446, "lr": 0.0008348278757844441, "epsilon": 1.769351677574523e-08, "beta_1": 0.31647392423107834, "beta_2": 0.8714461553576769, "weight_decay": 9.76506352827139e-06, "block_size": 142, "batch_size": 72, "n_layer": 5, "n_head": 1, "n_embd": 46, "dropout": 0.1789611333713572}, {"seed": 1650082446, "lr": 0.00887353259933296, "epsilon": 8.846758387872615e-09, "beta_1": 0.3373539439686778, "beta_2": 0.9412034129239608, "weight_decay": 1.4647595292407086e-05, "block_size": 142, "batch_size": 18, "n_layer": 5, "n_head": 1, "n_embd": 46, "dropout": 0.22540198290829006}]
["0_batch_size=72,beta_1=0.3165,beta_2=0.8714,block_size=142,dropout=0.1790,epsilon=0.0000,lr=0.0008,n_embd=46,n_head=1,n_layer=5,seed=1650082446,weight_decay=0.0000", "1_batch_size=60,beta_1=0.3148,beta_2=0.8571,block_size=151,dropout=0.2509,epsilon=0.0000,lr=0.0001,n_embd=44,n_head=4,n_layer=1,seed=1000537481,weight_decay=0.0000", 15, 14, {"seed": 1650082446, "lr": 0.00041741393789222205, "epsilon": 2.6540275163617844e-08, "beta_1": 0.20972700092310392, "beta_2": 0.7204513146774535, "weight_decay": 1.4647595292407086e-05, "block_size": 142, "batch_size": 73, "n_layer": 5, "n_head": 1, "n_embd": 46, "dropout": 0.23356711978402905}, {"seed": 1650082446, "lr": 0.00020870696894611103, "epsilon": 1.3270137581808922e-08, "beta_1": 0.8911456158239053, "beta_2": 0.23760728675246703, "weight_decay": 1.030878366766381e-08, "block_size": 142, "batch_size": 74, "n_layer": 5, "n_head": 1, "n_embd": 46, "dropout": 0.3944821042980454}]
["3_batch_size=70,beta_1=0.1076,beta_2=0.3905,block_size=281,dropout=0.2521,epsilon=0.0000,lr=0.0343,n_embd=32,n_head=4,n_layer=5,seed=1856000221,weight_decay=0.0000", "2_batch_size=66,beta_1=0.7398,beta_2=0.8504,block_size=258,dropout=0.3292,epsilon=0.0000,lr=0.0000,n_embd=28,n_head=1,n_layer=3,seed=1363182981,weight_decay=0.0002", 15, 17, {"seed": 1650082446, "lr": 0.00041741393789222205, "epsilon": 2.6540275163617844e-08, "beta_1": 0.8857123600857687, "beta_2": 0.5042098236361883, "weight_decay": 1.4647595292407086e-05, "block_size": 142, "batch_size": 71, "n_layer": 5, "n_head": 1, "n_embd": 46, "dropout": 0.1929676864257379}, {"seed": 1650082446, "lr": 0.0006261209068383331, "epsilon": 3.981041274542676e-08, "beta_1": 0.5221515093500638, "beta_2": 0.8106025291078874, "weight_decay": 2.197139293861063e-05, "block_size": 142, "batch_size": 72, "n_layer": 5, "n_head": 1, "n_embd": 46, "dropout": 0.3442441497006591}]
["0_batch_size=72,beta_1=0.3165,beta_2=0.8714,block_size=142,dropout=0.1790,epsilon=0.0000,lr=0.0008,n_embd=46,n_head=1,n_layer=5,seed=1650082446,weight_decay=0.0000", "2_batch_size=66,beta_1=0.7398,beta_2=0.8504,block_size=258,dropout=0.3292,epsilon=0.0000,lr=0.0000,n_embd=28,n_head=1,n_layer=3,seed=1363182981,weight_decay=0.0002", 15, 17, {"seed": 1650082446, "lr": 0.00041741393789222205, "epsilon": 2.6540275163617844e-08, "beta_1": 0.8857123600857687, "beta_2": 0.5042098236361883, "weight_decay": 1.4647595292407086e-05, "block_size": 142, "batch_size": 71, "n_layer": 5, "n_head": 1, "n_embd": 46, "dropout": 0.1929676864257379}, {"seed": 1650082446, "lr": 0.0006261209068383331, "epsilon": 1.3270137581808922e-08, "beta_1": 0.7396164688106537, "beta_2": 0.15955495394043534, "weight_decay": 7.323797646203543e-06, "block_size": 142, "batch_size": 70, "n_layer": 5, "n_head": 1, "n_embd": 46, "dropout": 0.11444830022969993}]
["3_batch_size=70,beta_1=0.1076,beta_2=0.3905,block_size=281,dropout=0.2521,epsilon=0.0000,lr=0.0343,n_embd=32,n_head=4,n_layer=5,seed=1856000221,weight_decay=0.0000", "2_batch_size=66,beta_1=0.7398,beta_2=0.8504,block_size=258,dropout=0.3292,epsilon=0.0000,lr=0.0000,n_embd=28,n_head=1,n_layer=3,seed=1363182981,weight_decay=0.0002", 17, 19, {"seed": 1650082446, "lr": 0.00041741393789222205, "epsilon": 2.6540275163617844e-08, "beta_1": 0.8857123600857687, "beta_2": 0.5042098236361883, "weight_decay": 1.4647595292407086e-05, "block_size": 142, "batch_size": 71, "n_layer": 5, "n_head": 1, "n_embd": 46, "dropout": 0.1929676864257379}, {"seed": 1650082446, "lr": 0.0006261209068383331, "epsilon": 1.3270137581808922e-08, "beta_1": 0.3209350702826489, "beta_2": 0.12716254162053456, "weight_decay": 7.323797646203543e-06, "block_size": 142, "batch_size": 72, "n_layer": 5, "n_head": 1, "n_embd": 46, "dropout": 0.4065432734430381}]
