["2_batch_size=31,beta_1=0.8530,beta_2=0.9606,block_size=106,dropout=0.4053,epsilon=0.0000,lr=0.0000,n_embd=13,n_head=2,n_layer=6,seed=970757788,weight_decay=0.0000", "3_batch_size=23,beta_1=0.7115,beta_2=0.4960,block_size=247,dropout=0.3374,epsilon=0.0000,lr=0.0007,n_embd=41,n_head=6,n_layer=2,seed=8691287,weight_decay=0.0000", 1, 2, {"seed": 8691287, "lr": 0.0007344406543137327, "epsilon": 6.446949306366785e-07, "beta_1": 0.7115467096835533, "beta_2": 0.4959837139861847, "weight_decay": 6.331118865550924e-08, "block_size": 247, "batch_size": 23, "n_layer": 2, "n_head": 6, "n_embd": 41, "dropout": 0.33743133251109947}, {"seed": 8691287, "lr": 0.001101660981470599, "epsilon": 3.2234746531833927e-07, "beta_1": 0.9859727099683828, "beta_2": 0.6983925563895671, "weight_decay": 3.165559432775462e-08, "block_size": 247, "batch_size": 24, "n_layer": 2, "n_head": 6, "n_embd": 41, "dropout": 0.16871566625554973}]
["0_batch_size=35,beta_1=0.2360,beta_2=0.7232,block_size=349,dropout=0.4586,epsilon=0.0000,lr=0.0636,n_embd=9,n_head=4,n_layer=2,seed=1815029794,weight_decay=0.0000", "2_batch_size=31,beta_1=0.8530,beta_2=0.9606,block_size=106,dropout=0.4053,epsilon=0.0000,lr=0.0000,n_embd=13,n_head=2,n_layer=6,seed=970757788,weight_decay=0.0000", 5, 4, {"seed": 8691287, "lr": 0.001101660981470599, "epsilon": 3.2234746531833927e-07, "beta_1": 0.9859727099683828, "beta_2": 0.6983925563895671, "weight_decay": 3.165559432775462e-08, "block_size": 247, "batch_size": 24, "n_layer": 2, "n_head": 6, "n_embd": 41, "dropout": 0.16871566625554973}, {"seed": 8691287, "lr": 0.0016524914722058984, "epsilon": 4.835211979775089e-07, "beta_1": 0.5313280409435089, "beta_2": 0.5881696837706323, "weight_decay": 4.748339149163193e-08, "block_size": 247, "batch_size": 23, "n_layer": 2, "n_head": 6, "n_embd": 41, "dropout": 0.2530734993833246}]
["1_batch_size=91,beta_1=0.1971,beta_2=0.4681,block_size=177,dropout=0.3458,epsilon=0.0000,lr=0.0466,n_embd=24,n_head=3,n_layer=1,seed=1268412865,weight_decay=0.0009", "2_batch_size=31,beta_1=0.8530,beta_2=0.9606,block_size=106,dropout=0.4053,epsilon=0.0000,lr=0.0000,n_embd=13,n_head=2,n_layer=6,seed=970757788,weight_decay=0.0000", 17, 7, {"seed": 8691287, "lr": 0.001101660981470599, "epsilon": 3.2234746531833927e-07, "beta_1": 0.9859727099683828, "beta_2": 0.6983925563895671, "weight_decay": 3.165559432775462e-08, "block_size": 247, "batch_size": 24, "n_layer": 2, "n_head": 6, "n_embd": 41, "dropout": 0.16871566625554973}, {"seed": 8691287, "lr": 0.0016524914722058984, "epsilon": 4.835211979775089e-07, "beta_1": 0.8137146867857439, "beta_2": 0.4922706347473391, "weight_decay": 0.0020272172064318607, "block_size": 247, "batch_size": 25, "n_layer": 2, "n_head": 6, "n_embd": 41, "dropout": 0.2530734993833246}]
["3_batch_size=23,beta_1=0.7115,beta_2=0.4960,block_size=247,dropout=0.3374,epsilon=0.0000,lr=0.0007,n_embd=41,n_head=6,n_layer=2,seed=8691287,weight_decay=0.0000", "2_batch_size=31,beta_1=0.8530,beta_2=0.9606,block_size=106,dropout=0.4053,epsilon=0.0000,lr=0.0000,n_embd=13,n_head=2,n_layer=6,seed=970757788,weight_decay=0.0000", 11, 11, {"seed": 8691287, "lr": 0.001101660981470599, "epsilon": 3.2234746531833927e-07, "beta_1": 0.9859727099683828, "beta_2": 0.6983925563895671, "weight_decay": 3.165559432775462e-08, "block_size": 247, "batch_size": 24, "n_layer": 2, "n_head": 6, "n_embd": 41, "dropout": 0.16871566625554973}, {"seed": 8691287, "lr": 0.000323581361723989, "epsilon": 1.5534788446266917e-07, "beta_1": 0.38587176510044163, "beta_2": 0.7923593674103037, "weight_decay": 1.582779716387731e-08, "block_size": 247, "batch_size": 25, "n_layer": 2, "n_head": 6, "n_embd": 41, "dropout": 0.08435783312777487}]
["0_batch_size=35,beta_1=0.2360,beta_2=0.7232,block_size=349,dropout=0.4586,epsilon=0.0000,lr=0.0636,n_embd=9,n_head=4,n_layer=2,seed=1815029794,weight_decay=0.0000", "3_batch_size=23,beta_1=0.7115,beta_2=0.4960,block_size=247,dropout=0.3374,epsilon=0.0000,lr=0.0007,n_embd=41,n_head=6,n_layer=2,seed=8691287,weight_decay=0.0000", 15, 15, {"seed": 8691287, "lr": 0.000323581361723989, "epsilon": 1.5534788446266917e-07, "beta_1": 0.38587176510044163, "beta_2": 0.7923593674103037, "weight_decay": 1.582779716387731e-08, "block_size": 247, "batch_size": 25, "n_layer": 2, "n_head": 6, "n_embd": 41, "dropout": 0.08435783312777487}, {"seed": 8691287, "lr": 0.0001617906808619945, "epsilon": 7.767394223133458e-08, "beta_1": 0.9911901650577426, "beta_2": 0.6546980080481812, "weight_decay": 7.913898581938655e-09, "block_size": 247, "batch_size": 24, "n_layer": 2, "n_head": 6, "n_embd": 41, "dropout": 0.042178916563887434}]
["5_batch_size=51,beta_1=0.1900,beta_2=0.3234,block_size=121,dropout=0.1273,epsilon=0.0000,lr=0.0000,n_embd=24,n_head=2,n_layer=5,seed=1694501714,weight_decay=0.0019", "6_batch_size=62,beta_1=0.9524,beta_2=0.9173,block_size=245,dropout=0.4114,epsilon=0.0001,lr=0.0025,n_embd=53,n_head=3,n_layer=4,seed=1410512718,weight_decay=0.0000", 3, 3, {"seed": 1410512718, "lr": 0.0025300147614095814, "epsilon": 0.00013953538824075564, "beta_1": 0.9523895570252587, "beta_2": 0.9173316311258383, "weight_decay": 1.0657916053444442e-05, "block_size": 245, "batch_size": 62, "n_layer": 4, "n_head": 3, "n_embd": 53, "dropout": 0.4114003843134304}, {"seed": 1410512718, "lr": 0.0012650073807047907, "epsilon": 0.00020930308236113347, "beta_1": 0.18402283365806454, "beta_2": 0.7380828671705061, "weight_decay": 5.328958026722221e-06, "block_size": 245, "batch_size": 37, "n_layer": 4, "n_head": 3, "n_embd": 53, "dropout": 0.6171005764701456}]
["7_batch_size=63,beta_1=0.5043,beta_2=0.7000,block_size=282,dropout=0.2605,epsilon=0.0000,lr=0.0000,n_embd=24,n_head=6,n_layer=6,seed=805376638,weight_decay=0.0000", "6_batch_size=62,beta_1=0.9524,beta_2=0.9173,block_size=245,dropout=0.4114,epsilon=0.0001,lr=0.0025,n_embd=53,n_head=3,n_layer=4,seed=1410512718,weight_decay=0.0000", 1, 4, {"seed": 1410512718, "lr": 0.0025300147614095814, "epsilon": 0.00013953538824075564, "beta_1": 0.9523895570252587, "beta_2": 0.9173316311258383, "weight_decay": 1.0657916053444442e-05, "block_size": 245, "batch_size": 62, "n_layer": 4, "n_head": 3, "n_embd": 53, "dropout": 0.4114003843134304}, {"seed": 1410512718, "lr": 0.0012650073807047907, "epsilon": 6.976769412037782e-05, "beta_1": 0.6861174077354467, "beta_2": 0.962536481685904, "weight_decay": 5.328958026722221e-06, "block_size": 245, "batch_size": 61, "n_layer": 4, "n_head": 3, "n_embd": 53, "dropout": 0.15431788034308253}]
["5_batch_size=51,beta_1=0.1900,beta_2=0.3234,block_size=121,dropout=0.1273,epsilon=0.0000,lr=0.0000,n_embd=24,n_head=2,n_layer=5,seed=1694501714,weight_decay=0.0019", "7_batch_size=63,beta_1=0.5043,beta_2=0.7000,block_size=282,dropout=0.2605,epsilon=0.0000,lr=0.0000,n_embd=24,n_head=6,n_layer=6,seed=805376638,weight_decay=0.0000", 5, 6, {"seed": 1410512718, "lr": 0.0012650073807047907, "epsilon": 6.976769412037782e-05, "beta_1": 0.6861174077354467, "beta_2": 0.962536481685904, "weight_decay": 5.328958026722221e-06, "block_size": 245, "batch_size": 61, "n_layer": 4, "n_head": 3, "n_embd": 53, "dropout": 0.15431788034308253}, {"seed": 1410512718, "lr": 0.0006325036903523953, "epsilon": 0.00010465154118056673, "beta_1": 0.6675020070587785, "beta_2": 0.8311689462064904, "weight_decay": 7.993437040083332e-06, "block_size": 245, "batch_size": 62, "n_layer": 4, "n_head": 3, "n_embd": 53, "dropout": 0.2314768205146238}]
["4_batch_size=96,beta_1=0.4710,beta_2=0.6831,block_size=114,dropout=0.2835,epsilon=0.0000,lr=0.0000,n_embd=13,n_head=2,n_layer=5,seed=512911135,weight_decay=0.0000", "7_batch_size=63,beta_1=0.5043,beta_2=0.7000,block_size=282,dropout=0.2605,epsilon=0.0000,lr=0.0000,n_embd=24,n_head=6,n_layer=6,seed=805376638,weight_decay=0.0000", 15, 9, {"seed": 1410512718, "lr": 0.0012650073807047907, "epsilon": 6.976769412037782e-05, "beta_1": 0.6861174077354467, "beta_2": 0.962536481685904, "weight_decay": 5.328958026722221e-06, "block_size": 245, "batch_size": 61, "n_layer": 4, "n_head": 3, "n_embd": 53, "dropout": 0.15431788034308253}, {"seed": 1410512718, "lr": 0.007317706870122028, "epsilon": 0.00010465154118056673, "beta_1": 0.8041058424047456, "beta_2": 0.34053791836893355, "weight_decay": 2.6644790133611105e-06, "block_size": 245, "batch_size": 62, "n_layer": 4, "n_head": 3, "n_embd": 53, "dropout": 0.07715894017154126}]
["4_batch_size=96,beta_1=0.4710,beta_2=0.6831,block_size=114,dropout=0.2835,epsilon=0.0000,lr=0.0000,n_embd=13,n_head=2,n_layer=5,seed=512911135,weight_decay=0.0000", "7_batch_size=63,beta_1=0.5043,beta_2=0.7000,block_size=282,dropout=0.2605,epsilon=0.0000,lr=0.0000,n_embd=24,n_head=6,n_layer=6,seed=805376638,weight_decay=0.0000", 9, 11, {"seed": 1410512718, "lr": 0.0012650073807047907, "epsilon": 6.976769412037782e-05, "beta_1": 0.6861174077354467, "beta_2": 0.962536481685904, "weight_decay": 5.328958026722221e-06, "block_size": 245, "batch_size": 61, "n_layer": 4, "n_head": 3, "n_embd": 53, "dropout": 0.15431788034308253}, {"seed": 1410512718, "lr": 1.0128021617266492e-06, "epsilon": 3.488384706018891e-05, "beta_1": 0.7338952386644849, "beta_2": 0.4025784239496133, "weight_decay": 2.6644790133611105e-06, "block_size": 245, "batch_size": 62, "n_layer": 4, "n_head": 3, "n_embd": 53, "dropout": 0.2314768205146238}]
["6_batch_size=62,beta_1=0.9524,beta_2=0.9173,block_size=245,dropout=0.4114,epsilon=0.0001,lr=0.0025,n_embd=53,n_head=3,n_layer=4,seed=1410512718,weight_decay=0.0000", "5_batch_size=51,beta_1=0.1900,beta_2=0.3234,block_size=121,dropout=0.1273,epsilon=0.0000,lr=0.0000,n_embd=24,n_head=2,n_layer=5,seed=1694501714,weight_decay=0.0019", 15, 14, {"seed": 1410512718, "lr": 0.0006325036903523953, "epsilon": 0.00010465154118056673, "beta_1": 0.6675020070587785, "beta_2": 0.8311689462064904, "weight_decay": 7.993437040083332e-06, "block_size": 245, "batch_size": 62, "n_layer": 4, "n_head": 3, "n_embd": 53, "dropout": 0.2314768205146238}, {"seed": 1410512718, "lr": 0.00031625184517619767, "epsilon": 0.00015697731177085012, "beta_1": 0.8344820021017089, "beta_2": 0.7659625415232661, "weight_decay": 3.996718520041666e-06, "block_size": 245, "batch_size": 63, "n_layer": 4, "n_head": 3, "n_embd": 53, "dropout": 0.34721523077193567}]
["7_batch_size=63,beta_1=0.5043,beta_2=0.7000,block_size=282,dropout=0.2605,epsilon=0.0000,lr=0.0000,n_embd=24,n_head=6,n_layer=6,seed=805376638,weight_decay=0.0000", "4_batch_size=96,beta_1=0.4710,beta_2=0.6831,block_size=114,dropout=0.2835,epsilon=0.0000,lr=0.0000,n_embd=13,n_head=2,n_layer=5,seed=512911135,weight_decay=0.0000", 17, 16, {"seed": 1410512718, "lr": 1.0128021617266492e-06, "epsilon": 3.488384706018891e-05, "beta_1": 0.7338952386644849, "beta_2": 0.4025784239496133, "weight_decay": 2.6644790133611105e-06, "block_size": 245, "batch_size": 62, "n_layer": 4, "n_head": 3, "n_embd": 53, "dropout": 0.2314768205146238}, {"seed": 1410512718, "lr": 0.00039034069075824025, "epsilon": 5.232577059028337e-05, "beta_1": 0.758150454375085, "beta_2": 0.45962830024636137, "weight_decay": 7.939615938521244e-06, "block_size": 245, "batch_size": 32, "n_layer": 4, "n_head": 3, "n_embd": 53, "dropout": 0.21566929852523173}]
["6_batch_size=62,beta_1=0.9524,beta_2=0.9173,block_size=245,dropout=0.4114,epsilon=0.0001,lr=0.0025,n_embd=53,n_head=3,n_layer=4,seed=1410512718,weight_decay=0.0000", "4_batch_size=96,beta_1=0.4710,beta_2=0.6831,block_size=114,dropout=0.2835,epsilon=0.0000,lr=0.0000,n_embd=13,n_head=2,n_layer=5,seed=512911135,weight_decay=0.0000", 19, 19, {"seed": 1410512718, "lr": 1.0128021617266492e-06, "epsilon": 3.488384706018891e-05, "beta_1": 0.7338952386644849, "beta_2": 0.4025784239496133, "weight_decay": 2.6644790133611105e-06, "block_size": 245, "batch_size": 62, "n_layer": 4, "n_head": 3, "n_embd": 53, "dropout": 0.2314768205146238}, {"seed": 1410512718, "lr": 5.064010808633246e-07, "epsilon": 0.000432075838804458, "beta_1": 0.4723115848203858, "beta_2": 0.6737702236480146, "weight_decay": 3.996718520041666e-06, "block_size": 245, "batch_size": 63, "n_layer": 4, "n_head": 3, "n_embd": 53, "dropout": 0.34721523077193567}]
["8_batch_size=96,beta_1=0.7329,beta_2=0.5852,block_size=235,dropout=0.1868,epsilon=0.0000,lr=0.0828,n_embd=18,n_head=3,n_layer=4,seed=1944850772,weight_decay=0.0000", "9_batch_size=61,beta_1=0.1859,beta_2=0.7556,block_size=146,dropout=0.4604,epsilon=0.0000,lr=0.0103,n_embd=27,n_head=4,n_layer=4,seed=1389555329,weight_decay=0.0000", 3, 2, {"seed": 1389555329, "lr": 0.010268114901615584, "epsilon": 2.4872393491520675e-09, "beta_1": 0.18592146100026344, "beta_2": 0.7556417531106836, "weight_decay": 2.421931109400893e-05, "block_size": 146, "batch_size": 61, "n_layer": 4, "n_head": 4, "n_embd": 27, "dropout": 0.4603710543238281}, {"seed": 1389555329, "lr": 0.005134057450807792, "epsilon": 3.730859023728101e-09, "beta_1": 0.45251146068029746, "beta_2": 0.692042737426185, "weight_decay": 3.63289666410134e-05, "block_size": 146, "batch_size": 60, "n_layer": 4, "n_head": 4, "n_embd": 27, "dropout": 0.6905565814857422}]
["10_batch_size=80,beta_1=0.2913,beta_2=0.7260,block_size=315,dropout=0.1873,epsilon=0.0000,lr=0.0722,n_embd=15,n_head=2,n_layer=4,seed=1351225620,weight_decay=0.0000", "11_batch_size=74,beta_1=0.3049,beta_2=0.7432,block_size=179,dropout=0.4201,epsilon=0.0000,lr=0.0048,n_embd=46,n_head=2,n_layer=6,seed=1221466790,weight_decay=0.0052", 5, 4, {"seed": 1221466790, "lr": 0.004778584267467505, "epsilon": 3.8324430100156304e-10, "beta_1": 0.3049002605333325, "beta_2": 0.7432054198491072, "weight_decay": 0.005186591589511977, "block_size": 179, "batch_size": 74, "n_layer": 6, "n_head": 2, "n_embd": 46, "dropout": 0.4201349972665468}, {"seed": 1221466790, "lr": 9.73290750915277e-06, "epsilon": 5.748664515023446e-10, "beta_1": 0.8773679792249287, "beta_2": 0.8368060681666518, "weight_decay": 0.0025932957947559887, "block_size": 179, "batch_size": 75, "n_layer": 6, "n_head": 2, "n_embd": 46, "dropout": 0.2100674986332734}]
["8_batch_size=96,beta_1=0.7329,beta_2=0.5852,block_size=235,dropout=0.1868,epsilon=0.0000,lr=0.0828,n_embd=18,n_head=3,n_layer=4,seed=1944850772,weight_decay=0.0000", "10_batch_size=80,beta_1=0.2913,beta_2=0.7260,block_size=315,dropout=0.1873,epsilon=0.0000,lr=0.0722,n_embd=15,n_head=2,n_layer=4,seed=1351225620,weight_decay=0.0000", 7, 7, {"seed": 1221466790, "lr": 9.73290750915277e-06, "epsilon": 5.748664515023446e-10, "beta_1": 0.8773679792249287, "beta_2": 0.8368060681666518, "weight_decay": 0.0025932957947559887, "block_size": 179, "batch_size": 75, "n_layer": 6, "n_head": 2, "n_embd": 46, "dropout": 0.2100674986332734}, {"seed": 1221466790, "lr": 7.71566124575431e-05, "epsilon": 2.874332257511723e-10, "beta_1": 0.4521898200976556, "beta_2": 0.491078361090444, "weight_decay": 0.003889943692133983, "block_size": 179, "batch_size": 76, "n_layer": 6, "n_head": 2, "n_embd": 46, "dropout": 0.3151012479499101}]
["9_batch_size=61,beta_1=0.1859,beta_2=0.7556,block_size=146,dropout=0.4604,epsilon=0.0000,lr=0.0103,n_embd=27,n_head=4,n_layer=4,seed=1389555329,weight_decay=0.0000", "8_batch_size=96,beta_1=0.7329,beta_2=0.5852,block_size=235,dropout=0.1868,epsilon=0.0000,lr=0.0828,n_embd=18,n_head=3,n_layer=4,seed=1944850772,weight_decay=0.0000", 11, 9, {"seed": 1221466790, "lr": 7.71566124575431e-05, "epsilon": 2.874332257511723e-10, "beta_1": 0.4521898200976556, "beta_2": 0.491078361090444, "weight_decay": 0.003889943692133983, "block_size": 179, "batch_size": 76, "n_layer": 6, "n_head": 2, "n_embd": 46, "dropout": 0.3151012479499101}, {"seed": 1221466790, "lr": 7.1428981002499706e-06, "epsilon": 7.2332461969588374e-09, "beta_1": 0.30800052886980883, "beta_2": 0.5865627749278743, "weight_decay": 2.455704139746131e-08, "block_size": 179, "batch_size": 75, "n_layer": 6, "n_head": 2, "n_embd": 46, "dropout": 0.15381245401020915}]
["11_batch_size=74,beta_1=0.3049,beta_2=0.7432,block_size=179,dropout=0.4201,epsilon=0.0000,lr=0.0048,n_embd=46,n_head=2,n_layer=6,seed=1221466790,weight_decay=0.0052", "9_batch_size=61,beta_1=0.1859,beta_2=0.7556,block_size=146,dropout=0.4604,epsilon=0.0000,lr=0.0103,n_embd=27,n_head=4,n_layer=4,seed=1389555329,weight_decay=0.0000", 13, 10, {"seed": 1221466790, "lr": 7.1428981002499706e-06, "epsilon": 7.2332461969588374e-09, "beta_1": 0.30800052886980883, "beta_2": 0.5865627749278743, "weight_decay": 2.455704139746131e-08, "block_size": 179, "batch_size": 75, "n_layer": 6, "n_head": 2, "n_embd": 46, "dropout": 0.15381245401020915}, {"seed": 1221466790, "lr": 1.0714347150374955e-05, "epsilon": 1.0849869295438255e-08, "beta_1": 0.9016319720030761, "beta_2": 0.4887299520735031, "weight_decay": 1.3573745988617318e-06, "block_size": 179, "batch_size": 76, "n_layer": 6, "n_head": 2, "n_embd": 46, "dropout": 0.23071868101531373}]
