["1_batch_size=22,beta_1=0.4157,beta_2=0.2739,block_size=292,dropout=0.2682,epsilon=0.0000,lr=0.0000,n_embd=0,n_head=4,n_layer=3,seed=559707325,weight_decay=0.0000", "3_batch_size=65,beta_1=0.1047,beta_2=0.1452,block_size=240,dropout=0.3630,epsilon=0.0000,lr=0.0000,n_embd=39,n_head=2,n_layer=6,seed=732127021,weight_decay=0.0000", 11, 9, {"seed": 732127021, "lr": 2.559035537539232e-06, "epsilon": 1.5566324455340262e-08, "beta_1": 0.10467966211448936, "beta_2": 0.14517534170822968, "weight_decay": 2.2085588666307943e-07, "block_size": 240, "batch_size": 65, "n_layer": 6, "n_head": 2, "n_embd": 39, "dropout": 0.36297197708814344}, {"seed": 732127021, "lr": 1.279517768769616e-06, "epsilon": 7.783162227670131e-09, "beta_1": 0.5491281245013323, "beta_2": 0.36480679914174985, "weight_decay": 1.1042794333153971e-07, "block_size": 240, "batch_size": 66, "n_layer": 6, "n_head": 2, "n_embd": 39, "dropout": 0.18148598854407172}]
["6_batch_size=59,beta_1=0.3865,beta_2=0.3324,block_size=375,dropout=0.4803,epsilon=0.0001,lr=0.0727,n_embd=35,n_head=1,n_layer=2,seed=1965875445,weight_decay=0.0013", "4_batch_size=47,beta_1=0.1462,beta_2=0.5175,block_size=139,dropout=0.1118,epsilon=0.0000,lr=0.0000,n_embd=26,n_head=6,n_layer=3,seed=71585591,weight_decay=0.0000", 5, 13, {"seed": 71585591, "lr": 1.60182031768479e-05, "epsilon": 2.6116291699863176e-05, "beta_1": 0.14624124813977718, "beta_2": 0.5175357494879659, "weight_decay": 5.561582490748485e-07, "block_size": 139, "batch_size": 47, "n_layer": 3, "n_head": 6, "n_embd": 26, "dropout": 0.11175174541944091}, {"seed": 71585591, "lr": 0.003349550476900434, "epsilon": 1.3058145849931588e-05, "beta_1": 0.43095026908356715, "beta_2": 0.937892350951566, "weight_decay": 8.342373736122728e-07, "block_size": 139, "batch_size": 61, "n_layer": 3, "n_head": 6, "n_embd": 26, "dropout": 0.24436413216481065}]
["7_batch_size=91,beta_1=0.3739,beta_2=0.7962,block_size=359,dropout=0.1931,epsilon=0.0000,lr=0.0000,n_embd=24,n_head=3,n_layer=3,seed=1264940639,weight_decay=0.0000", "5_batch_size=25,beta_1=0.8753,beta_2=0.4414,block_size=200,dropout=0.2434,epsilon=0.0000,lr=0.0013,n_embd=27,n_head=5,n_layer=6,seed=658013567,weight_decay=0.0000", 11, 14, {"seed": 658013567, "lr": 0.00130771736483843, "epsilon": 9.535163174209976e-06, "beta_1": 0.8752697166146592, "beta_2": 0.44140058585481934, "weight_decay": 1.3632982590097231e-05, "block_size": 200, "batch_size": 25, "n_layer": 6, "n_head": 5, "n_embd": 27, "dropout": 0.24341498563978017}, {"seed": 658013567, "lr": 0.001961576047257645, "epsilon": 1.470960865459918e-06, "beta_1": 0.14447220967691973, "beta_2": 0.697096234408476, "weight_decay": 2.0449473885145846e-05, "block_size": 200, "batch_size": 24, "n_layer": 6, "n_head": 5, "n_embd": 27, "dropout": 0.12170749281989009}]
["9_batch_size=25,beta_1=0.3324,beta_2=0.1614,block_size=366,dropout=0.1328,epsilon=0.0000,lr=0.0035,n_embd=51,n_head=6,n_layer=3,seed=1213983542,weight_decay=0.0007", "5_batch_size=25,beta_1=0.8753,beta_2=0.4414,block_size=200,dropout=0.2434,epsilon=0.0000,lr=0.0013,n_embd=27,n_head=5,n_layer=6,seed=658013567,weight_decay=0.0000", 5, 17, {"seed": 658013567, "lr": 0.00130771736483843, "epsilon": 9.535163174209976e-06, "beta_1": 0.8752697166146592, "beta_2": 0.44140058585481934, "weight_decay": 1.3632982590097231e-05, "block_size": 200, "batch_size": 25, "n_layer": 6, "n_head": 5, "n_embd": 27, "dropout": 0.24341498563978017}, {"seed": 658013567, "lr": 0.000653858682419215, "epsilon": 4.767581587104988e-06, "beta_1": 0.7017569918157576, "beta_2": 0.7453728736099008, "weight_decay": 6.816491295048616e-06, "block_size": 200, "batch_size": 76, "n_layer": 6, "n_head": 5, "n_embd": 27, "dropout": 0.3651224784596703}]
["8_batch_size=77,beta_1=0.6707,beta_2=0.3952,block_size=337,dropout=0.1532,epsilon=0.0000,lr=0.0000,n_embd=16,n_head=6,n_layer=6,seed=216882520,weight_decay=0.0095", "9_batch_size=25,beta_1=0.3324,beta_2=0.1614,block_size=366,dropout=0.1328,epsilon=0.0000,lr=0.0035,n_embd=51,n_head=6,n_layer=3,seed=1213983542,weight_decay=0.0007", 11, 19, {"seed": 658013567, "lr": 0.000653858682419215, "epsilon": 4.767581587104988e-06, "beta_1": 0.7017569918157576, "beta_2": 0.7453728736099008, "weight_decay": 6.816491295048616e-06, "block_size": 200, "batch_size": 76, "n_layer": 6, "n_head": 5, "n_embd": 27, "dropout": 0.3651224784596703}, {"seed": 658013567, "lr": 0.003223319892583487, "epsilon": 7.151372380657482e-06, "beta_1": 0.8108048669165168, "beta_2": 0.8902177570144751, "weight_decay": 1.0224736942572923e-05, "block_size": 200, "batch_size": 75, "n_layer": 6, "n_head": 5, "n_embd": 27, "dropout": 0.18256123922983514}]
["13_batch_size=45,beta_1=0.7943,beta_2=0.7872,block_size=322,dropout=0.3087,epsilon=0.0000,lr=0.0000,n_embd=7,n_head=1,n_layer=6,seed=909407399,weight_decay=0.0000", "11_batch_size=65,beta_1=0.6811,beta_2=0.4904,block_size=367,dropout=0.4189,epsilon=0.0005,lr=0.0037,n_embd=36,n_head=5,n_layer=3,seed=680510024,weight_decay=0.0020", 17, 18, {"seed": 680510024, "lr": 0.0037177425348103176, "epsilon": 0.00046914003983632667, "beta_1": 0.6810802110237932, "beta_2": 0.49039303052835437, "weight_decay": 0.0020102687437168845, "block_size": 367, "batch_size": 65, "n_layer": 3, "n_head": 5, "n_embd": 36, "dropout": 0.4189396544617141}, {"seed": 680510024, "lr": 4.6237100870016536e-06, "epsilon": 0.00023457001991816334, "beta_1": 0.5388051310314846, "beta_2": 0.8796243005430409, "weight_decay": 0.003015403115575327, "block_size": 367, "batch_size": 66, "n_layer": 3, "n_head": 5, "n_embd": 36, "dropout": 0.6284094816925712}]
["15_batch_size=42,beta_1=0.8424,beta_2=0.8836,block_size=314,dropout=0.1822,epsilon=0.0000,lr=0.0590,n_embd=40,n_head=6,n_layer=1,seed=1946959131,weight_decay=0.0000", "10_batch_size=81,beta_1=0.6938,beta_2=0.2101,block_size=330,dropout=0.2341,epsilon=0.0000,lr=0.0000,n_embd=41,n_head=5,n_layer=6,seed=841012874,weight_decay=0.0000", 11, 13, {"seed": 841012874, "lr": 4.7854367918062125e-05, "epsilon": 2.043001334974981e-05, "beta_1": 0.6937516535522623, "beta_2": 0.2100750406068322, "weight_decay": 9.512593442071017e-06, "block_size": 330, "batch_size": 81, "n_layer": 6, "n_head": 5, "n_embd": 41, "dropout": 0.23410430958409933}, {"seed": 841012874, "lr": 2.3927183959031063e-05, "epsilon": 1.0215006674874904e-05, "beta_1": 0.9430255391460742, "beta_2": 0.20858022149647903, "weight_decay": 1.4268890163106525e-05, "block_size": 330, "batch_size": 80, "n_layer": 6, "n_head": 5, "n_embd": 41, "dropout": 0.11705215479204967}]
["12_batch_size=94,beta_1=0.1033,beta_2=0.8229,block_size=239,dropout=0.3988,epsilon=0.0000,lr=0.0676,n_embd=34,n_head=5,n_layer=5,seed=189903797,weight_decay=0.0000", "14_batch_size=91,beta_1=0.5859,beta_2=0.4862,block_size=141,dropout=0.3540,epsilon=0.0000,lr=0.0009,n_embd=42,n_head=6,n_layer=3,seed=409148799,weight_decay=0.0001", 17, 7, {"seed": 409148799, "lr": 0.000902888666712874, "epsilon": 2.0488326888296018e-05, "beta_1": 0.5859358279933652, "beta_2": 0.4861512837258257, "weight_decay": 7.590865437247876e-05, "block_size": 141, "batch_size": 91, "n_layer": 3, "n_head": 6, "n_embd": 42, "dropout": 0.3540116418431175}, {"seed": 409148799, "lr": 0.000451444333356437, "epsilon": 3.073249033244403e-05, "beta_1": 0.711451457635566, "beta_2": 0.17306654641857175, "weight_decay": 0.00010984658519420638, "block_size": 141, "batch_size": 90, "n_layer": 3, "n_head": 6, "n_embd": 42, "dropout": 0.5310174627646762}]
["12_batch_size=94,beta_1=0.1033,beta_2=0.8229,block_size=239,dropout=0.3988,epsilon=0.0000,lr=0.0676,n_embd=34,n_head=5,n_layer=5,seed=189903797,weight_decay=0.0000", "10_batch_size=81,beta_1=0.6938,beta_2=0.2101,block_size=330,dropout=0.2341,epsilon=0.0000,lr=0.0000,n_embd=41,n_head=5,n_layer=6,seed=841012874,weight_decay=0.0000", 11, 17, {"seed": 841012874, "lr": 4.7854367918062125e-05, "epsilon": 2.043001334974981e-05, "beta_1": 0.6937516535522623, "beta_2": 0.2100750406068322, "weight_decay": 9.512593442071017e-06, "block_size": 330, "batch_size": 81, "n_layer": 6, "n_head": 5, "n_embd": 41, "dropout": 0.23410430958409933}, {"seed": 841012874, "lr": 2.3927183959031063e-05, "epsilon": 3.0645020024624715e-05, "beta_1": 0.5015410247954531, "beta_2": 0.1812900157514309, "weight_decay": 6.777367206682962e-06, "block_size": 330, "batch_size": 52, "n_layer": 6, "n_head": 5, "n_embd": 41, "dropout": 0.11705215479204967}]
["14_batch_size=91,beta_1=0.5859,beta_2=0.4862,block_size=141,dropout=0.3540,epsilon=0.0000,lr=0.0009,n_embd=42,n_head=6,n_layer=3,seed=409148799,weight_decay=0.0001", "15_batch_size=42,beta_1=0.8424,beta_2=0.8836,block_size=314,dropout=0.1822,epsilon=0.0000,lr=0.0590,n_embd=40,n_head=6,n_layer=1,seed=1946959131,weight_decay=0.0000", 17, 18, {"seed": 841012874, "lr": 2.3927183959031063e-05, "epsilon": 1.0215006674874904e-05, "beta_1": 0.9430255391460742, "beta_2": 0.20858022149647903, "weight_decay": 1.4268890163106525e-05, "block_size": 330, "batch_size": 80, "n_layer": 6, "n_head": 5, "n_embd": 41, "dropout": 0.11705215479204967}, {"seed": 841012874, "lr": 1.1963591979515531e-05, "epsilon": 1.5322510012312358e-05, "beta_1": 0.7688307223439509, "beta_2": 0.5937960114265852, "weight_decay": 1.0564809655859174e-07, "block_size": 330, "batch_size": 79, "n_layer": 6, "n_head": 5, "n_embd": 41, "dropout": 0.10652846277810353}]
["16_batch_size=22,beta_1=0.9535,beta_2=0.8955,block_size=363,dropout=0.1091,epsilon=0.0006,lr=0.0000,n_embd=33,n_head=1,n_layer=4,seed=1863490606,weight_decay=0.0000", "17_batch_size=51,beta_1=0.7777,beta_2=0.6217,block_size=242,dropout=0.4600,epsilon=0.0000,lr=0.0001,n_embd=29,n_head=2,n_layer=2,seed=1705805858,weight_decay=0.0000", 11, 6, {"seed": 1705805858, "lr": 6.238631012729328e-05, "epsilon": 8.727597514000764e-09, "beta_1": 0.7777276055522931, "beta_2": 0.6217322039334453, "weight_decay": 1.17703294095668e-08, "block_size": 242, "batch_size": 51, "n_layer": 2, "n_head": 2, "n_embd": 29, "dropout": 0.4599611390743651}, {"seed": 1705805858, "lr": 3.119315506364664e-05, "epsilon": 4.363798757000382e-09, "beta_1": 0.92081991966159, "beta_2": 0.9891257769311492, "weight_decay": 5.8851647047834e-09, "block_size": 242, "batch_size": 50, "n_layer": 2, "n_head": 2, "n_embd": 29, "dropout": 0.22998056953718254}]
