["20_batch_size=32,beta_1=0.9826,beta_2=0.1544,block_size=193,dropout=0.3393,epsilon=0.0000,lr=0.0714,n_embd=44,n_head=4,n_layer=2,seed=1682046141,weight_decay=0.0000", "21_batch_size=24,beta_1=0.9153,beta_2=0.8829,block_size=307,dropout=0.4638,epsilon=0.0001,lr=0.0163,n_embd=22,n_head=1,n_layer=5,seed=1246150707,weight_decay=0.0002", 3, 3, {"seed": 1246150707, "lr": 0.016317031070532617, "epsilon": 7.548988997244978e-05, "beta_1": 0.9152851671641118, "beta_2": 0.8828719742461858, "weight_decay": 0.0001757101093643356, "block_size": 307, "batch_size": 24, "n_layer": 5, "n_head": 1, "n_embd": 22, "dropout": 0.46376672833332677}, {"seed": 1246150707, "lr": 0.002164078253762926, "epsilon": 3.774494498622489e-05, "beta_1": 0.26128621757337867, "beta_2": 0.6348206259476161, "weight_decay": 8.78550546821678e-05, "block_size": 307, "batch_size": 50, "n_layer": 5, "n_head": 1, "n_embd": 22, "dropout": 0.23188336416666339}]
["20_batch_size=32,beta_1=0.9826,beta_2=0.1544,block_size=193,dropout=0.3393,epsilon=0.0000,lr=0.0714,n_embd=44,n_head=4,n_layer=2,seed=1682046141,weight_decay=0.0000", "23_batch_size=65,beta_1=0.8622,beta_2=0.2786,block_size=279,dropout=0.4176,epsilon=0.0000,lr=0.0390,n_embd=50,n_head=5,n_layer=4,seed=1972069525,weight_decay=0.0000", 5, 3, {"seed": 1972069525, "lr": 0.03900708047613161, "epsilon": 6.099732159059513e-07, "beta_1": 0.8621680569552096, "beta_2": 0.27860531496490193, "weight_decay": 2.1526189882059058e-05, "block_size": 279, "batch_size": 65, "n_layer": 4, "n_head": 5, "n_embd": 50, "dropout": 0.4176092458025855}, {"seed": 1972069525, "lr": 8.632128327129993e-05, "epsilon": 3.0498660795297565e-07, "beta_1": 0.826419979903564, "beta_2": 0.9753285354849516, "weight_decay": 6.638405284682235e-08, "block_size": 279, "batch_size": 64, "n_layer": 4, "n_head": 5, "n_embd": 50, "dropout": 0.20880462290129276}]
["20_batch_size=32,beta_1=0.9826,beta_2=0.1544,block_size=193,dropout=0.3393,epsilon=0.0000,lr=0.0714,n_embd=44,n_head=4,n_layer=2,seed=1682046141,weight_decay=0.0000", "23_batch_size=65,beta_1=0.8622,beta_2=0.2786,block_size=279,dropout=0.4176,epsilon=0.0000,lr=0.0390,n_embd=50,n_head=5,n_layer=4,seed=1972069525,weight_decay=0.0000", 3, 5, {"seed": 1972069525, "lr": 0.03900708047613161, "epsilon": 6.099732159059513e-07, "beta_1": 0.8621680569552096, "beta_2": 0.27860531496490193, "weight_decay": 2.1526189882059058e-05, "block_size": 279, "batch_size": 65, "n_layer": 4, "n_head": 5, "n_embd": 50, "dropout": 0.4176092458025855}, {"seed": 1972069525, "lr": 0.032356927244996045, "epsilon": 6.006953902223489e-06, "beta_1": 0.49990495102493193, "beta_2": 0.8567810825749546, "weight_decay": 3.2289284823088585e-05, "block_size": 279, "batch_size": 66, "n_layer": 4, "n_head": 5, "n_embd": 50, "dropout": 0.4247870337412759}]
["20_batch_size=32,beta_1=0.9826,beta_2=0.1544,block_size=193,dropout=0.3393,epsilon=0.0000,lr=0.0714,n_embd=44,n_head=4,n_layer=2,seed=1682046141,weight_decay=0.0000", "23_batch_size=65,beta_1=0.8622,beta_2=0.2786,block_size=279,dropout=0.4176,epsilon=0.0000,lr=0.0390,n_embd=50,n_head=5,n_layer=4,seed=1972069525,weight_decay=0.0000", 5, 7, {"seed": 1972069525, "lr": 0.03900708047613161, "epsilon": 6.099732159059513e-07, "beta_1": 0.8621680569552096, "beta_2": 0.27860531496490193, "weight_decay": 2.1526189882059058e-05, "block_size": 279, "batch_size": 65, "n_layer": 4, "n_head": 5, "n_embd": 50, "dropout": 0.4176092458025855}, {"seed": 1972069525, "lr": 0.05851062071419742, "epsilon": 3.0498660795297565e-07, "beta_1": 0.5388312175107675, "beta_2": 0.10906676627421108, "weight_decay": 3.2289284823088585e-05, "block_size": 279, "batch_size": 28, "n_layer": 4, "n_head": 5, "n_embd": 50, "dropout": 0.20880462290129276}]
["20_batch_size=32,beta_1=0.9826,beta_2=0.1544,block_size=193,dropout=0.3393,epsilon=0.0000,lr=0.0714,n_embd=44,n_head=4,n_layer=2,seed=1682046141,weight_decay=0.0000", "23_batch_size=65,beta_1=0.8622,beta_2=0.2786,block_size=279,dropout=0.4176,epsilon=0.0000,lr=0.0390,n_embd=50,n_head=5,n_layer=4,seed=1972069525,weight_decay=0.0000", 7, 9, {"seed": 1972069525, "lr": 0.03900708047613161, "epsilon": 6.099732159059513e-07, "beta_1": 0.8621680569552096, "beta_2": 0.27860531496490193, "weight_decay": 2.1526189882059058e-05, "block_size": 279, "batch_size": 65, "n_layer": 4, "n_head": 5, "n_embd": 50, "dropout": 0.4176092458025855}, {"seed": 1972069525, "lr": 0.05851062071419742, "epsilon": 2.2965452311970688e-08, "beta_1": 0.6706003394530679, "beta_2": 0.8374925867050245, "weight_decay": 1.0763094941029529e-05, "block_size": 279, "batch_size": 79, "n_layer": 4, "n_head": 5, "n_embd": 50, "dropout": 0.20880462290129276}]
["20_batch_size=32,beta_1=0.9826,beta_2=0.1544,block_size=193,dropout=0.3393,epsilon=0.0000,lr=0.0714,n_embd=44,n_head=4,n_layer=2,seed=1682046141,weight_decay=0.0000", "24_batch_size=71,beta_1=0.9455,beta_2=0.8539,block_size=198,dropout=0.4487,epsilon=0.0000,lr=0.0066,n_embd=49,n_head=1,n_layer=2,seed=1020951855,weight_decay=0.0002", 9, 4, {"seed": 1020951855, "lr": 0.006647131275560932, "epsilon": 2.0382420773913795e-05, "beta_1": 0.9455282351334914, "beta_2": 0.8539281575200592, "weight_decay": 0.00018104963628626992, "block_size": 198, "batch_size": 71, "n_layer": 2, "n_head": 1, "n_embd": 49, "dropout": 0.44868232614207615}, {"seed": 1020951855, "lr": 0.003323565637780466, "epsilon": 3.057363116087069e-05, "beta_1": 0.7400894638117348, "beta_2": 0.9016394103065913, "weight_decay": 3.987188782370654e-05, "block_size": 198, "batch_size": 72, "n_layer": 2, "n_head": 1, "n_embd": 49, "dropout": 0.22434116307103807}]
["20_batch_size=32,beta_1=0.9826,beta_2=0.1544,block_size=193,dropout=0.3393,epsilon=0.0000,lr=0.0714,n_embd=44,n_head=4,n_layer=2,seed=1682046141,weight_decay=0.0000", "24_batch_size=71,beta_1=0.9455,beta_2=0.8539,block_size=198,dropout=0.4487,epsilon=0.0000,lr=0.0066,n_embd=49,n_head=1,n_layer=2,seed=1020951855,weight_decay=0.0002", 5, 7, {"seed": 1020951855, "lr": 0.006647131275560932, "epsilon": 2.0382420773913795e-05, "beta_1": 0.9455282351334914, "beta_2": 0.8539281575200592, "weight_decay": 0.00018104963628626992, "block_size": 198, "batch_size": 71, "n_layer": 2, "n_head": 1, "n_embd": 49, "dropout": 0.44868232614207615}, {"seed": 1020951855, "lr": 0.009970696913341398, "epsilon": 4.5606227508418493e-05, "beta_1": 0.11348595466274244, "beta_2": 0.2636551008609087, "weight_decay": 0.00027157445442940487, "block_size": 198, "batch_size": 47, "n_layer": 2, "n_head": 1, "n_embd": 49, "dropout": 0.6730234892131142}]
["20_batch_size=32,beta_1=0.9826,beta_2=0.1544,block_size=193,dropout=0.3393,epsilon=0.0000,lr=0.0714,n_embd=44,n_head=4,n_layer=2,seed=1682046141,weight_decay=0.0000", "24_batch_size=71,beta_1=0.9455,beta_2=0.8539,block_size=198,dropout=0.4487,epsilon=0.0000,lr=0.0066,n_embd=49,n_head=1,n_layer=2,seed=1020951855,weight_decay=0.0002", 7, 9, {"seed": 1020951855, "lr": 0.006647131275560932, "epsilon": 2.0382420773913795e-05, "beta_1": 0.9455282351334914, "beta_2": 0.8539281575200592, "weight_decay": 0.00018104963628626992, "block_size": 198, "batch_size": 71, "n_layer": 2, "n_head": 1, "n_embd": 49, "dropout": 0.44868232614207615}, {"seed": 1020951855, "lr": 0.009970696913341398, "epsilon": 1.0191210386956897e-05, "beta_1": 0.1956783731596964, "beta_2": 0.3259761277246901, "weight_decay": 0.0003197694141155689, "block_size": 198, "batch_size": 70, "n_layer": 2, "n_head": 1, "n_embd": 49, "dropout": 0.6730234892131142}]
["20_batch_size=32,beta_1=0.9826,beta_2=0.1544,block_size=193,dropout=0.3393,epsilon=0.0000,lr=0.0714,n_embd=44,n_head=4,n_layer=2,seed=1682046141,weight_decay=0.0000", "24_batch_size=71,beta_1=0.9455,beta_2=0.8539,block_size=198,dropout=0.4487,epsilon=0.0000,lr=0.0066,n_embd=49,n_head=1,n_layer=2,seed=1020951855,weight_decay=0.0002", 9, 11, {"seed": 1020951855, "lr": 0.006647131275560932, "epsilon": 2.0382420773913795e-05, "beta_1": 0.9455282351334914, "beta_2": 0.8539281575200592, "weight_decay": 0.00018104963628626992, "block_size": 198, "batch_size": 71, "n_layer": 2, "n_head": 1, "n_embd": 49, "dropout": 0.44868232614207615}, {"seed": 1020951855, "lr": 0.003323565637780466, "epsilon": 1.0191210386956897e-05, "beta_1": 0.2719764544334913, "beta_2": 0.37450052148494406, "weight_decay": 0.00027157445442940487, "block_size": 198, "batch_size": 72, "n_layer": 2, "n_head": 1, "n_embd": 49, "dropout": 0.6730234892131142}]
["20_batch_size=32,beta_1=0.9826,beta_2=0.1544,block_size=193,dropout=0.3393,epsilon=0.0000,lr=0.0714,n_embd=44,n_head=4,n_layer=2,seed=1682046141,weight_decay=0.0000", "24_batch_size=71,beta_1=0.9455,beta_2=0.8539,block_size=198,dropout=0.4487,epsilon=0.0000,lr=0.0066,n_embd=49,n_head=1,n_layer=2,seed=1020951855,weight_decay=0.0002", 11, 13, {"seed": 1020951855, "lr": 0.006647131275560932, "epsilon": 2.0382420773913795e-05, "beta_1": 0.9455282351334914, "beta_2": 0.8539281575200592, "weight_decay": 0.00018104963628626992, "block_size": 198, "batch_size": 71, "n_layer": 2, "n_head": 1, "n_embd": 49, "dropout": 0.44868232614207615}, {"seed": 1020951855, "lr": 2.366949383799057e-06, "epsilon": 1.0191210386956897e-05, "beta_1": 0.9364970424143445, "beta_2": 0.713657812224346, "weight_decay": 0.00027157445442940487, "block_size": 198, "batch_size": 70, "n_layer": 2, "n_head": 1, "n_embd": 49, "dropout": 0.22434116307103807}]
["20_batch_size=32,beta_1=0.9826,beta_2=0.1544,block_size=193,dropout=0.3393,epsilon=0.0000,lr=0.0714,n_embd=44,n_head=4,n_layer=2,seed=1682046141,weight_decay=0.0000", "24_batch_size=71,beta_1=0.9455,beta_2=0.8539,block_size=198,dropout=0.4487,epsilon=0.0000,lr=0.0066,n_embd=49,n_head=1,n_layer=2,seed=1020951855,weight_decay=0.0002", 13, 15, {"seed": 1020951855, "lr": 0.006647131275560932, "epsilon": 2.0382420773913795e-05, "beta_1": 0.9455282351334914, "beta_2": 0.8539281575200592, "weight_decay": 0.00018104963628626992, "block_size": 198, "batch_size": 71, "n_layer": 2, "n_head": 1, "n_embd": 49, "dropout": 0.44868232614207615}, {"seed": 1020951855, "lr": 0.002676030002138773, "epsilon": 3.057363116087069e-05, "beta_1": 0.3899771421520314, "beta_2": 0.40886794115980174, "weight_decay": 0.00027157445442940487, "block_size": 198, "batch_size": 70, "n_layer": 2, "n_head": 1, "n_embd": 49, "dropout": 0.22434116307103807}]
["20_batch_size=32,beta_1=0.9826,beta_2=0.1544,block_size=193,dropout=0.3393,epsilon=0.0000,lr=0.0714,n_embd=44,n_head=4,n_layer=2,seed=1682046141,weight_decay=0.0000", "25_batch_size=38,beta_1=0.7001,beta_2=0.6579,block_size=157,dropout=0.4643,epsilon=0.0000,lr=0.0002,n_embd=40,n_head=1,n_layer=2,seed=456197520,weight_decay=0.0009", 15, 6, {"seed": 456197520, "lr": 0.0002098768321604485, "epsilon": 1.0497995588267173e-05, "beta_1": 0.700125106932705, "beta_2": 0.6578704159164034, "weight_decay": 0.0009174676579776658, "block_size": 157, "batch_size": 38, "n_layer": 2, "n_head": 1, "n_embd": 40, "dropout": 0.4642696600885784}, {"seed": 456197520, "lr": 0.00010493841608022425, "epsilon": 5.248997794133587e-06, "beta_1": 0.6483129976351093, "beta_2": 0.39742156650809146, "weight_decay": 0.0004587338289888329, "block_size": 157, "batch_size": 39, "n_layer": 2, "n_head": 1, "n_embd": 40, "dropout": 0.11653682947982552}]
